
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.30570,  0.15285, -0.07063
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.00000, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.70902, -0.70966, -2.75883,  0.15285,  0.15285, -0.21189
 0.35451, -0.35483, -2.75883,  0.15285,  0.30570, -0.14126
 0.35451, -0.35483, -1.37941,  0.30570,  0.15285, -0.21189
 0.35451, -0.35483, -1.37941,  0.30570,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.30570, -0.14126
 0.00000, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.00000, -0.35483, -1.37941,  0.30570,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.45855,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.30570,  0.15285, -0.14126
 0.00000, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.30570,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.30570,  0.30570, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.30570,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.21189
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.30570,  0.30570, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.30570, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.21189
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.70902, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.30570, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.30570, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.00000, -0.14126
 0.35451, -0.35483, -1.37941,  0.30570,  0.15285, -0.21189
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.21189
 0.35451, -0.70966, -2.75883,  0.30570,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.30570, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.30570, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.21189
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.21189
 0.35451, -0.70966, -1.37941,  0.15285,  0.30570, -0.21189
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.21189
 0.35451, -0.70966, -2.75883,  0.30570,  0.30570, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.70902, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.70902, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.30570,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.21189
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.00000, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.30570, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.30570, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.30570, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.30570,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.30570, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.30570, -0.14126
 0.70902, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.00000, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.30570,  0.15285, -0.14126
 0.00000, -0.35483, -2.75883,  0.30570,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.30570,  0.30570, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.30570,  0.15285, -0.21189
 0.35451, -0.35483, -1.37941,  0.15285,  0.30570, -0.21189
 0.35451, -0.35483, -2.75883,  0.15285,  0.00000, -0.21189
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.70902, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.30570, -0.14126
-0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.21189
 0.35451, -0.35483, -1.37941,  0.30570,  0.15285, -0.14126
 0.70902, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
-0.35451,  0.00000, -2.75883,  0.30570,  0.15285, -0.28252
 0.00000,  0.00000, -2.75883,  0.30570,  0.30570, -0.07063
 0.70902, -1.77416, -1.37941,  0.00000,  0.15285, -0.28252
 0.70902,  0.00000, -1.37941,  0.15285,  0.00000, -0.07063
 0.70902, -0.70966, -2.75883,  0.30570,  0.15285, -0.14126
 0.00000, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.30570,  0.15285, -0.14126
 0.70902, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.30570,  0.30570, -0.14126
 0.35451, -0.35483, -1.37941,  0.30570,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.70902, -0.70966, -2.75883,  0.30570,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.00000, -0.21189
 0.35451, -0.70966, -2.75883,  0.30570,  0.30570, -0.14126
 0.70902, -0.35483, -2.75883,  0.15285,  0.15285, -0.21189
 0.35451, -0.35483, -1.37941,  0.30570,  0.30570, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.21189
 0.70902, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.21189
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.00000,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.30570, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.70902, -0.70966, -2.75883,  0.30570,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.30570, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.00000, -0.70966, -2.75883,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.21189
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.30570,  0.30570, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.30570,  0.15285, -0.21189
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.00000, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.30570, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.30570, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.30570, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.30570,  0.15285, -0.14126
 0.00000, -0.35483, -1.37941,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.30570,  0.30570, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.30570, -0.21189
 0.35451, -0.70966, -2.75883,  0.15285,  0.30570, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.30570, -0.14126
 0.35451, -0.35483, -2.75883,  0.30570,  0.15285, -0.21189
 0.35451, -0.70966, -2.75883,  0.15285,  0.30570, -0.14126
 0.35451, -0.70966, -2.75883,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.30570,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.30570,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.30570, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.30570,  0.30570, -0.21189
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.30570, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.30570,  0.30570, -0.14126
 0.35451,  0.00000, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.21189
 0.35451, -0.35483, -2.75883,  0.30570,  0.15285, -0.21189
 0.35451, -0.35483, -1.37941,  0.15285,  0.30570, -0.14126
 0.35451, -0.35483, -2.75883,  0.30570,  0.15285, -0.21189
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.30570, -0.14126
 0.70902, -0.35483, -2.75883,  0.15285,  0.30570, -0.07063
 0.35451, -0.35483, -2.75883,  0.30570,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.00000, -0.35483, -1.37941,  0.15285,  0.30570, -0.07063
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.21189
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.07063
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.70902, -0.35483, -2.75883,  0.15285,  0.30570, -0.07063
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.21189
 0.00000, -0.70966, -2.75883,  0.30570,  0.30570, -0.21189
 0.35451, -0.70966, -2.75883,  0.30570,  0.15285, -0.14126
 0.70902, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.00000, -0.14126
 0.00000, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.30570, -0.14126
 0.35451, -0.35483, -2.75883,  0.30570,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.30570,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.21189
 0.00000,  0.00000, -2.75883,  0.15285,  0.15285, -0.07063
 0.35451, -0.70966, -1.37941,  0.15285,  0.30570, -0.21189
 0.35451, -0.35483, -2.75883,  0.30570,  0.15285, -0.07063
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.21189
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.21189
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.07063
 0.35451, -0.35483, -1.37941,  0.30570,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.30570, -0.14126
 0.35451, -0.35483, -1.37941,  0.30570,  0.30570, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.30570,  0.30570, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.30570,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.30570,  0.30570, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.30570,  0.30570, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.30570, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.30570,  0.15285, -0.21189
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.30570,  0.30570, -0.14126
 0.35451, -0.35483, -1.37941,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.30570, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.70902, -0.35483, -2.75883,  0.15285,  0.30570, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.30570, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.30570, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.30570,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.30570, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.30570, -0.07063
 0.35451, -0.35483, -1.37941,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.30570,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.70902, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.21189
 0.35451, -0.70966, -1.37941,  0.15285,  0.30570, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.30570,  0.15285, -0.21189
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.21189
 0.35451, -0.70966, -1.37941,  0.00000,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.30570,  0.15285, -0.07063
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.21189
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.07063
 0.00000, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.70902, -0.70966, -1.37941,  0.30570,  0.30570, -0.35315
 0.35451, -0.35483, -2.75883,  0.15285,  0.00000, -0.07063
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.30570, -0.21189
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.07063
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.21189
 0.00000, -0.70966, -1.37941,  0.15285,  0.30570, -0.21189
 0.70902, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.30570,  0.30570, -0.14126
 0.35451, -0.70966, -1.37941,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.30570, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.30570, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.30570, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.30570, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.30570, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.70902, -0.35483, -2.75883,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.30570, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.30570,  0.15285, -0.07063
 0.35451, -0.70966, -1.37941,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.30570, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.30570, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.00000, -0.70966, -1.37941,  0.30570,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.30570,  0.30570, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.30570,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.21189
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -2.75883,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.21189
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.21189
 0.00000, -0.35483, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.30570, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.30570, -0.14126
 0.35451, -0.35483, -1.37941,  0.30570,  0.15285, -0.14126
 0.35451, -0.35483, -1.37941,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.30570, -0.14126
 0.35451, -0.35483, -2.75883,  0.15285,  0.15285, -0.21189
 0.00000, -0.70966, -2.75883,  0.15285,  0.30570, -0.14126
 0.35451, -0.70966, -2.75883,  0.15285,  0.15285, -0.14126
 0.35451, -0.70966, -1.37941,  0.15285,  0.15285, -0.14126
